{'content': '越过山丘，才发现无人等候。没有成就的我不配拥有她的爱情，然而等我取得成就时她已与别人双宿双飞，人就是矛盾的结合体', 'name': '-萌辰-', 'likedCount': 1}
{'content': '遗憾我们从未成熟 还没能晓得 就已经老了', 'name': '大狗子y-', 'likedCount': 0}
{'content': '我想越过山丘，即使无人等候', 'name': 'lyp82ndlfyatou', 'likedCount': 0}
{'content': '其实不管怎样人生都有遗憾 都有悲伤 不如好好看看自己身边拥有的呀❤那两种悲伤就是两种收获呀哈哈', 'name': '多得他l', 'likedCount': 0}
{'content': '我15岁时和你一样追赶潮流，50岁时却喜欢俗气的一切，是我变老了吗？不是，我只是一如既往的爱上了我15岁时热爱的一切。', 'name': '顾城啊L', 'likedCount': 2}
{'content': '终于敢放胆嬉皮笑脸面对人生的难', 'name': '比他好嗯', 'likedCount': 0}
{'content': '任性', 'name': '比他好嗯', 'likedCount': 0}
{'content': '现在也为时不晚', 'name': '比他好嗯', 'likedCount': 0}
{'content': '你的痛我能懂', 'name': '合法的强盗', 'likedCount': 0}
{'content': '第三年听', 'name': '顾念淩', 'likedCount': 0}
{'content': '可以', 'name': '喜极而泣lll', 'likedCount': 1}
{'content': '年少不听李宗盛，听懂已是不惑年。未到不惑已入味，是否沧桑早侵身，初识不知曲中意，再听已是曲中人。', 'name': '郑重先生19', 'likedCount': 2}
{'content': '9.21我的生日，9月20号晚上，和朋友去挑礼物，他特别高兴的挑了一个耳环，我说要挑一个可爱的玩偶给玩偶戴上才好看。我们到了一个玩具店，我站在橱窗边上看到了库里的手办，心里想:如果我有一个女朋友，在我生日的时候送我一个玩偶的话我愿意做她的狗。生日又要一个人默默的给自己祝福了', 'name': '欧尼酱23', 'likedCount': 1}
{'content': '自己不吃不喝也要留给喜欢的人，但是你的一切在她眼里都是低等品，不喜欢就扔掉。渐渐的你只是她的一个工具，我们只不过手剥了自己的皮让别人更靓丽，感情认真就输了，而我们偏偏是在感情中输得最惨的人。没关系，对自己好一点，把自己最好的留给自己，好好活着。', 'name': '欧尼酱23', 'likedCount': 0}
{'content': '如今。我每年有好几个十几天的假期。爷爷和外婆却在最近的几年离开了。。真。越过山丘，才发现无人等候[流泪]', 'name': '扣肉同学', 'likedCount': 3}
{'content': '26了，有妻我女，却过着漫无目的地生活，只知道自己应该去赚点钱，但却连怎样去赚钱都不知道，人生意义在于什么。', 'name': '凡尘之辈', 'likedCount': 4}
{'content': '我不想在村口晒太阳，老子要去北极看北极光。', 'name': '老转转', 'likedCount': 4}
{'content': '么么哒 我也一样', 'name': '雨嘞个亭', 'likedCount': 0}
{'content': '越过山丘 喋喋不休\n时不我予的哀愁\n还好没有把自己搞丢\n还好你在对岸等候', 'name': 'ce森森你好', 'likedCount': 3}
{'content': '人生最难受的不是越过山丘却发现无人等候  而是明知无人等候 还要咬牙越过山丘', 'name': '还是只想要一杯奶盖茶', 'likedCount': 2}
{'content': '爷爷走了 我才明白无人等候', 'name': '脸叔2333333', 'likedCount': 3}
{'content': '祝好', 'name': 'ok清如许', 'likedCount': 0}
{'content': '2020年了', 'name': '啊的撒旦', 'likedCount': 0}
{'content': '还有三个月2020了', 'name': '蕊生先生', 'likedCount': 0}
{'content': '六年前，初听此曲，不屑之，六年后，再听此曲，不觉泪流之。\n2019.9.24留', 'name': '墨克己', 'likedCount': 5}
{'content': '拿到了，但你还在网易云吗？', 'name': '欲辨竟忘言', 'likedCount': 0}
{'content': '所有的我以为，其实早在心中已有答案。不甘，不敢还是不愿。所有不甘到后来才发现都只是年少时的笑话。', 'name': '半生痴狂丶', 'likedCount': 0}
{'content': '很多时候听歌，尤其是听老李的歌，其实是内心在寻求一个选择和回答。而你已经做出了选择，给出了答案，听不听歌，又如何？', 'name': '委屈到跑调', 'likedCount': 0}
{'content': '把那份美好深藏心中最深处吧，珍惜现在拥有的', 'name': '捌千里路云与月', 'likedCount': 0}
{'content': '还没越过山丘，我已经知道山丘的那边无人等候。昨天晚上翻到了她的小号，看到她说他们要长长久久，他送的玫瑰很漂亮。想到他们在我给她租的房子里床笫摇晃鱼水之欢，给她发信息的我就像一条落水的狗在拼命狂吠，显示出最后一点微不足道的存在感。这山丘已经是别人的山丘了，我也没有机会再越过它了。', 'name': '脆皮五花扒肘子', 'likedCount': 1}
{'content': '这首歌我已经听了n遍，觉得已经抓到了，触碰到了什么，却又像流沙般从指缝中溜走，也许我永远不会懂歌词中的意思，我希望听歌的我们永华不会懂', 'name': 'A十啊', 'likedCount': 1}
{'content': '就是第一种啊', 'name': '只是个名字-', 'likedCount': 0}
{'content': '好不容易上了岸 就别提海里的事了', 'name': '洋洋洋lover', 'likedCount': 0}
{'content': '我好像听懂了', 'name': '听音乐的工具人', 'likedCount': 0}
{'content': '马上20了', 'name': '刘迪哥哥', 'likedCount': 0}
{'content': '越过山丘，还是无人等待啊', 'name': '以后每个夜空代我给你说晚安', 'likedCount': 0}
{'content': '突然明白一幢高楼突然倒塌会有多震撼\n因为在我喜欢你的第七年你终于把这幢楼推倒了\n让我再也无法心怀对爱情的期待\n废墟二字从此变得令人疼痛又那么具体\nfhl，我真的很爱你', 'name': '相思不如一见', 'likedCount': 0}
{'content': '第二年听', 'name': '任小敌', 'likedCount': 0}
{'content': '我爱..我也.. 没有说出来的话 攒着是因为想写成歌', 'name': '不知名网友程同学', 'likedCount': 0}
{'content': '对啊！！女排击败美国队，7连胜了！！！', 'name': '双子葉leaf', 'likedCount': 0}
{'content': '马上20年了', 'name': '珀罗', 'likedCount': 0}
{'content': '我充满戾气，怨怼人生，但却毫无保留的寻我想要的一生。', 'name': '张三的歌1703', 'likedCount': 5}
{'content': '这首歌里 是有多少情绪阿。', 'name': 'goingoingeih', 'likedCount': 1}
{'content': '大爷的季节', 'name': '仙人掌店台', 'likedCount': 0}
{'content': '回复古道边没有长亭年少:听明白的都是有所经历的人', 'name': '丁香茉莉小雏菊', 'likedCount': 0}
{'content': '前几天胡歌生日发文，如今听了这首歌，更加有感觉了，珍惜眼前人！', 'name': '丁香茉莉小雏菊', 'likedCount': 0}
{'content': '已经2019年底了', 'name': '九又四分之七', 'likedCount': 0}
{'content': '嬉皮笑脸，面对疾风的nan', 'name': '---祝你前程似锦', 'likedCount': 0}
{'content': '那是[多多大笑]', 'name': '楚ar', 'likedCount': 0}
{'content': '最难过的可能是越过山丘才发现无人等候吧', 'name': 'Joan_囧', 'likedCount': 0}
{'content': '第3年听', 'name': '王宇煌', 'likedCount': 1}
{'content': '我20了', 'name': '麻油叶先生j', 'likedCount': 3}
{'content': '夏日里的遗憾一定会被秋风温柔化解�想跟你说声晚安�', 'name': '936dm', 'likedCount': 1}
{'content': '一个男人要走多少路，才能被称作男人。', 'name': '一科心', 'likedCount': 1}
{'content': '就好像满怀欣喜却事与愿违', 'name': 'Molief', 'likedCount': 1}
{'content': '年少不懂李宗盛，听懂已是高三人。', 'name': 'ZCcY___', 'likedCount': 0}
{'content': '越过山丘，人生没有白走的路，每一步都算数。', 'name': '兔兔潘00', 'likedCount': 1}
{'content': '哎呦，好牛逼哦，你真厉害呢', 'name': 'kimi凌凌', 'likedCount': 0}
{'content': '这个版本是听着最有感觉的，比录音版都要好', 'name': 'Calmdownnn', 'likedCount': 0}
{'content': '今天适合李宗盛哦', 'name': '悦悦的舔狗', 'likedCount': 0}
{'content': '无意听见一些熟悉的音乐，疯狂寻找，寻到了就开始无限循环，然后又扔到一边，大概这个就是人吧', 'name': 'Acker-Lou-宰田拓', 'likedCount': 1}
{'content': '等你到了而立之年听，又是另一只风味，19你还不懂', 'name': 'hey蒙', 'likedCount': 0}
{'content': '老李不知道还开不开演唱会了，', 'name': 'hey蒙', 'likedCount': 0}
{'content': '你错了', 'name': 'hey蒙', 'likedCount': 0}
{'content': '我有网易云的版权', 'name': '大耳朵糊图图', 'likedCount': 0}
{'content': '人们总会以为他们会遇到更好的，老一辈认为东西坏了是可以修的，而现在的人坏了就换，当你越过山丘无人等候的时候，只能喋喋不休。', 'name': 'EviTney丶H', 'likedCount': 3}
{'content': '越过山丘，才发现无人等候，可你无法回头再看那个人，而喋喋不休', 'name': 'EviTney丶H', 'likedCount': 0}
{'content': '老哥你这样不合适', 'name': '妖孽如我', 'likedCount': 2}
{'content': '好听', 'name': '歌王之王n', 'likedCount': 1}
{'content': '我们相约山丘再见', 'name': '老娘是个海东青', 'likedCount': 2}
{'content': '就怕突然听懂一首歌，', 'name': '鹅鹅鹅去哪了', 'likedCount': 1}
{'content': '哈哈哈是产品适应我们不是相反嘻嘻嘻', 'name': '胖达pan', 'likedCount': 1}
{'content': '19年都快结束了', 'name': '来自远方风的夙愿', 'likedCount': 1}
{'content': '加油�', 'name': 'f1skur', 'likedCount': 1}
{'content': '最悲哀的，无非是身仍少年，但心已迟暮，带着面具笑着面对，把自己深藏于心，努力表现得阳光。[憨笑][可爱][开心][大哭][流泪][大哭][大哭][大哭][大哭][大哭][大哭]', 'name': 'o道标o', 'likedCount': 6}
{'content': '越过山丘[多多耍酷]', 'name': '半步成疯', 'likedCount': 0}
{'content': '是的，这种很悲伤', 'name': '516Bingo', 'likedCount': 0}
{'content': '易建联！', 'name': '光头不说再见', 'likedCount': 2}
{'content': '马上2020了', 'name': '1上善若水_', 'likedCount': 0}
{'content': '因为没人等候，所以我放弃了自己。', 'name': 'bean点B', 'likedCount': 0}
{'content': '关于你的一切 都很美好', 'name': 'TlM-DUNCAN', 'likedCount': 0}
{'content': '遗憾我们从未成熟 还没能晓得 就已经老了', 'name': '大狗子y-', 'likedCount': 0}
{'content': '我想越过山丘，即使无人等候', 'name': 'lyp82ndlfyatou', 'likedCount': 0}
{'content': '其实不管怎样人生都有遗憾 都有悲伤 不如好好看看自己身边拥有的呀❤那两种悲伤就是两种收获呀哈哈', 'name': '多得他l', 'likedCount': 0}
{'content': '我15岁时和你一样追赶潮流，50岁时却喜欢俗气的一切，是我变老了吗？不是，我只是一如既往的爱上了我15岁时热爱的一切。', 'name': '顾城啊L', 'likedCount': 2}
{'content': '终于敢放胆嬉皮笑脸面对人生的难', 'name': '比他好嗯', 'likedCount': 0}
{'content': '任性', 'name': '比他好嗯', 'likedCount': 0}
{'content': '现在也为时不晚', 'name': '比他好嗯', 'likedCount': 0}
{'content': '你的痛我能懂', 'name': '合法的强盗', 'likedCount': 0}
{'content': '第三年听', 'name': '顾念淩', 'likedCount': 0}
{'content': '可以', 'name': '喜极而泣lll', 'likedCount': 1}
{'content': '年少不听李宗盛，听懂已是不惑年。未到不惑已入味，是否沧桑早侵身，初识不知曲中意，再听已是曲中人。', 'name': '郑重先生19', 'likedCount': 2}
{'content': '9.21我的生日，9月20号晚上，和朋友去挑礼物，他特别高兴的挑了一个耳环，我说要挑一个可爱的玩偶给玩偶戴上才好看。我们到了一个玩具店，我站在橱窗边上看到了库里的手办，心里想:如果我有一个女朋友，在我生日的时候送我一个玩偶的话我愿意做她的狗。生日又要一个人默默的给自己祝福了', 'name': '欧尼酱23', 'likedCount': 1}
{'content': '自己不吃不喝也要留给喜欢的人，但是你的一切在她眼里都是低等品，不喜欢就扔掉。渐渐的你只是她的一个工具，我们只不过手剥了自己的皮让别人更靓丽，感情认真就输了，而我们偏偏是在感情中输得最惨的人。没关系，对自己好一点，把自己最好的留给自己，好好活着。', 'name': '欧尼酱23', 'likedCount': 0}
{'content': '如今。我每年有好几个十几天的假期。爷爷和外婆却在最近的几年离开了。。真。越过山丘，才发现无人等候[流泪]', 'name': '扣肉同学', 'likedCount': 3}
{'content': '26了，有妻我女，却过着漫无目的地生活，只知道自己应该去赚点钱，但却连怎样去赚钱都不知道，人生意义在于什么。', 'name': '凡尘之辈', 'likedCount': 4}
{'content': '我不想在村口晒太阳，老子要去北极看北极光。', 'name': '老转转', 'likedCount': 4}
{'content': '么么哒 我也一样', 'name': '雨嘞个亭', 'likedCount': 0}
{'content': '越过山丘 喋喋不休\n时不我予的哀愁\n还好没有把自己搞丢\n还好你在对岸等候', 'name': 'ce森森你好', 'likedCount': 3}
{'content': '人生最难受的不是越过山丘却发现无人等候  而是明知无人等候 还要咬牙越过山丘', 'name': '还是只想要一杯奶盖茶', 'likedCount': 2}
{'content': '爷爷走了 我才明白无人等候', 'name': '脸叔2333333', 'likedCount': 3}
{'content': '祝好', 'name': 'ok清如许', 'likedCount': 0}
{'content': '2020年了', 'name': '啊的撒旦', 'likedCount': 0}
{'content': '还有三个月2020了', 'name': '蕊生先生', 'likedCount': 0}
{'content': '六年前，初听此曲，不屑之，六年后，再听此曲，不觉泪流之。\n2019.9.24留', 'name': '墨克己', 'likedCount': 5}
